Max Temp,Cloudiness,Humidity,Country,Wind Speed,Lng,City,Lat,Date,parsed_time
50,90,81,AR,28.86,-68.3,Ushuaia,-54.8,1580002384,2020-01-26 01:33:04
43,75,60,JP,2.24,139,Tochio,37.47,1580002385,2020-01-26 01:33:05
79.77,100,82,NC,21.39,164.02,Poum,-20.23,1580002386,2020-01-26 01:33:06
66.49,57,52,NZ,8.52,168.33,Bluff,-46.6,1580002387,2020-01-26 01:33:07
79.11,0,77,PF,10.22,-134.97,Rikitea,-23.12,1580002388,2020-01-26 01:33:08
70.99,100,98,CG,1.3,12.73,Mossendjo,-2.95,1580002389,2020-01-26 01:33:09
59,90,66,US,10.29,-95.58,Lamar,33.67,1580002391,2020-01-26 01:33:11
87.01,23,65,AU,19.46,153.1,Sawtell,-30.38,1580002392,2020-01-26 01:33:12
80.6,75,94,MY,1.68,115.75,Beaufort,5.35,1580002393,2020-01-26 01:33:13
36,90,97,US,3.36,-79.24,Jamestown,42.1,1580002394,2020-01-26 01:33:14
31.82,100,68,NO,26.13,13.5,Gravdal,68.12,1580002395,2020-01-26 01:33:15
84.2,100,83,CK,11.41,-159.78,Avarua,-21.21,1580002396,2020-01-26 01:33:16
59,40,93,HK,16.11,114.16,Hong Kong,22.29,1580002380,2020-01-26 01:33:00
50,75,66,CL,23.04,-70.92,Punta Arenas,-53.15,1580002398,2020-01-26 01:33:18
85.51,100,72,KI,9.89,172.79,Butaritari,3.07,1580002400,2020-01-26 01:33:20
66.2,0,55,AR,11.41,-57.56,Mar del Plata,-38,1580002140,2020-01-26 01:29:00
84.47,5,73,MY,4.34,118.33,Lahad Datu,5.03,1580002402,2020-01-26 01:33:22
-17.93,100,96,RU,2.71,161.3,Cherskiy,68.75,1580002403,2020-01-26 01:33:23
82.4,20,78,TO,4.7,-173.98,Neiafu,-18.65,1580002404,2020-01-26 01:33:24
73.56,98,51,IN,0.89,78.88,Vemalwada,18.47,1580002405,2020-01-26 01:33:25
48,75,75,JP,3.36,135.8,Nara,34.69,1580002406,2020-01-26 01:33:26
80.01,88,70,LK,14.27,81.82,Kalmunai,7.42,1580002407,2020-01-26 01:33:27
-22.23,100,86,RU,5.99,147.92,Chokurdakh,70.63,1580002408,2020-01-26 01:33:28
44.6,90,81,US,23.04,-135.33,Sitka,57.05,1580002384,2020-01-26 01:33:04
60.01,75,93,ZA,9.17,18.42,Cape Town,-33.93,1580002411,2020-01-26 01:33:31
80.6,40,74,US,10.29,-159.32,Kapaa,22.08,1580002188,2020-01-26 01:29:48
45,100,93,GB,11.41,-0.64,Grantham,52.91,1580002413,2020-01-26 01:33:33
41,75,86,JP,5.82,140.3,Katsuura,35.13,1580002414,2020-01-26 01:33:34
80.87,70,78,PF,15.28,-139.03,Atuona,-9.8,1580002193,2020-01-26 01:29:53
77.65,64,58,NZ,0.58,168.86,Mataura,-46.19,1580002416,2020-01-26 01:33:36
3.2,75,84,RU,11.18,88.4,Talnakh,69.49,1580002418,2020-01-26 01:33:38
76.39,0,74,TC,12.33,-71.14,Cockburn Town,21.46,1580002419,2020-01-26 01:33:39
50,20,93,PT,3.36,-8.33,Lata,40.16,1580002420,2020-01-26 01:33:40
28.4,100,74,GL,28.86,-37.64,Tasiilaq,65.61,1580002421,2020-01-26 01:33:41
77.61,69,67,VE,1.12,-67.62,Puerto Ayacucho,5.66,1580002422,2020-01-26 01:33:42
-0.4,7,59,SJ,3.36,15.64,Longyearbyen,78.22,1580002423,2020-01-26 01:33:43
65.59,3,80,UY,5.46,-53.46,Chui,-33.7,1580002217,2020-01-26 01:30:17
80.6,90,88,TO,12.75,-175.2,Vaini,-21.2,1580002425,2020-01-26 01:33:45
71.01,90,100,MX,5.82,-105.2,Ixtapa,20.7,1580002426,2020-01-26 01:33:46
26.04,0,73,CA,8.97,-55.15,Marystown,47.17,1580002428,2020-01-26 01:33:48
60.8,83,87,ZA,11.41,17.94,Saldanha,-33.01,1580002429,2020-01-26 01:33:49
1.87,100,98,RU,10.38,39.51,Ostrovnoy,68.05,1580002430,2020-01-26 01:33:50
57.2,40,87,PT,3.36,-25.43,Vila Franca do Campo,37.72,1580002432,2020-01-26 01:33:52
81,0,61,AU,1.99,148.68,Cowra,-33.83,1580002433,2020-01-26 01:33:53
45,100,100,NO,24.16,5.14,Raudeberg,61.99,1580002434,2020-01-26 01:33:54
85.62,0,71,AU,9.53,116.85,Karratha,-20.74,1580002261,2020-01-26 01:31:01
70,40,77,MX,3.36,-109.91,Cabo San Lucas,22.89,1580002369,2020-01-26 01:32:49
39.99,90,93,US,9.17,-73.97,Albany,42.6,1580002187,2020-01-26 01:29:47
77.85,92,80,SO,16.26,48.53,Hobyo,5.35,1580002185,2020-01-26 01:29:45
-20.2,90,75,US,10.29,-156.79,Barrow,71.29,1580002440,2020-01-26 01:34:00
-12.55,98,96,RU,4.12,178.42,Leningradskiy,69.38,1580002441,2020-01-26 01:34:01
53.29,0,68,IN,4.23,80.47,Maholi,27.67,1580002442,2020-01-26 01:34:02
80.6,20,78,MY,3.36,100.34,George Town,5.41,1580002443,2020-01-26 01:34:03
89.01,75,74,AU,11.41,152.35,Bundaberg,-24.85,1580002344,2020-01-26 01:32:24
32.88,55,58,CN,2.26,105.89,Beidao,34.57,1580002445,2020-01-26 01:34:05
39.2,90,60,US,10.29,-105.84,Miles City,46.41,1580002447,2020-01-26 01:34:07
46.4,90,81,CA,20.8,-127.42,Port Hardy,50.7,1580002184,2020-01-26 01:29:44
66.99,80,98,ZA,8.01,26.89,Port Alfred,-33.59,1580002449,2020-01-26 01:34:09
48.2,40,87,SA,4.7,42.45,Faya,18.39,1580002450,2020-01-26 01:34:10
62.6,20,88,CL,5.82,-71.45,Quilpue,-33.05,1580002451,2020-01-26 01:34:11
75,28,60,AU,3,115.33,Busselton,-33.65,1580002184,2020-01-26 01:29:44
43,90,93,GB,9.17,-0.19,Bridlington,54.08,1580002454,2020-01-26 01:34:14
42.8,0,60,SA,14.99,46.72,Riyadh,24.69,1580002196,2020-01-26 01:29:56
81.36,100,79,MV,14.92,72.89,Kudahuvadhoo,2.67,1580002457,2020-01-26 01:34:17
37,100,90,EE,14,22.75,Kaerdla,59,1580002458,2020-01-26 01:34:18
32,0,85,RO,2.24,26.43,Dumbrava Rosie,46.88,1580002459,2020-01-26 01:34:19
84.15,31,73,PH,5.21,122.67,Dingle,11,1580002460,2020-01-26 01:34:20
70.07,100,98,GY,2.35,-59.78,Mabaruma,8.2,1580002461,2020-01-26 01:34:21
80.6,90,57,US,4.7,-155.09,Hilo,19.73,1580002462,2020-01-26 01:34:22
35.01,100,91,CA,3,-81.72,Goderich,43.75,1580002463,2020-01-26 01:34:23
86.38,0,63,ID,1.19,98.78,Sibolga,1.74,1580002464,2020-01-26 01:34:24
81,6,74,PH,4.97,126.58,Baculin,7.45,1580002466,2020-01-26 01:34:26
86,40,62,BR,5.48,-39.72,Exu,-7.51,1580002467,2020-01-26 01:34:27
80.6,20,74,MX,6.38,-96.47,Pochutla,15.74,1580002468,2020-01-26 01:34:28
18.86,100,92,RU,40.24,156.12,Severo-Kuril'sk,50.68,1580002469,2020-01-26 01:34:29
62.01,0,95,NA,2.66,14.28,Henties Bay,-22.12,1580002470,2020-01-26 01:34:30
-14.24,100,94,GL,7.61,-56.15,Upernavik,72.79,1580002471,2020-01-26 01:34:31
72,75,56,AU,11.41,147.33,Hobart,-42.88,1580002351,2020-01-26 01:32:31
30.2,90,100,FI,6.93,22.42,Kurikka,62.58,1580002473,2020-01-26 01:34:33
77,40,78,MU,14.99,57.7,Mahebourg,-20.41,1580002475,2020-01-26 01:34:35
62.6,76,82,CL,3.36,-73.82,Ancud,-41.87,1580002476,2020-01-26 01:34:36
79.09,100,84,BR,19.69,-39.25,Caravelas,-17.71,1580002205,2020-01-26 01:30:05
61.63,0,93,BR,2.84,-50.01,Castro,-24.79,1580002446,2020-01-26 01:34:06
78.8,75,78,EC,8.05,-90.35,Puerto Ayora,-0.74,1580002480,2020-01-26 01:34:40
42.8,90,93,CN,2.24,110.03,Baoning,25.34,1580002481,2020-01-26 01:34:41
15.8,90,92,CA,4.56,-97.86,Thompson,55.74,1580002482,2020-01-26 01:34:42
27.9,100,97,CA,2.04,-101.36,Roblin,51.23,1580002225,2020-01-26 01:30:25
83.16,62,72,PF,8.79,-151.75,Faanui,-16.48,1580002485,2020-01-26 01:34:45
75.2,75,88,JP,11.41,125.28,Hirara,24.8,1580002214,2020-01-26 01:30:14
88,40,74,AU,9.17,145.43,Mareeba,-17,1580002487,2020-01-26 01:34:47
62.01,1,77,US,4.7,-119.7,Santa Barbara,34.42,1580002423,2020-01-26 01:33:43
66.99,0,64,NZ,24.14,170.5,Dunedin,-45.87,1580002427,2020-01-26 01:33:47
78.8,75,78,MX,6.93,-104.7,San Patricio,19.22,1580002490,2020-01-26 01:34:50
68.79,100,92,BR,5.5,-46.91,Unai,-16.36,1580002491,2020-01-26 01:34:51
42.01,0,13,MX,5.99,-115.95,San Quintin,30.48,1580002492,2020-01-26 01:34:52
34,90,100,US,5.82,-84.53,Hamilton,39.18,1580002422,2020-01-26 01:33:42
75.99,20,83,PE,19.46,-76.22,Pisco,-13.7,1580002495,2020-01-26 01:34:55
60.98,15,32,IN,2.51,84.52,Simdega,22.62,1580002496,2020-01-26 01:34:56
62.6,68,72,ZA,9.17,20.04,Bredasdorp,-34.53,1580002225,2020-01-26 01:30:25
46.99,90,100,FR,4.7,-3.92,Concarneau,47.88,1580002500,2020-01-26 01:35:00
-9.44,100,96,RU,0.45,170.31,Pevek,69.7,1580002247,2020-01-26 01:30:47
28.69,100,95,KZ,21.34,58.14,Emba,48.83,1580002503,2020-01-26 01:35:03
67.64,100,92,AO,5.68,20.78,Lumeje,-11.55,1580002505,2020-01-26 01:35:05
49.59,98,85,CN,5.82,110.83,Jinji,23.23,1580002506,2020-01-26 01:35:06
75.2,95,53,AU,6.93,121.9,Esperance,-33.87,1580002507,2020-01-26 01:35:07
67.26,0,17,GN,1.21,-10.1,Kissidougou,9.18,1580002508,2020-01-26 01:35:08
80.6,75,78,VU,6.93,169.27,Isangel,-19.55,1580002509,2020-01-26 01:35:09
66.2,33,82,BR,5.82,-45.49,Caraguatatuba,-23.63,1580002510,2020-01-26 01:35:10
72,75,56,AU,11.41,147.06,New Norfolk,-42.78,1580002511,2020-01-26 01:35:11
-36.72,100,98,RU,3.04,143.2,Ust-Nera,64.57,1580002512,2020-01-26 01:35:12
69.3,5,26,NG,6.2,4.42,Wawa,9.9,1580002513,2020-01-26 01:35:13
24.01,79,84,NO,10.29,17.98,Finnsnes,69.23,1580002515,2020-01-26 01:35:15
70.66,89,64,NG,0.47,6.26,Yenagoa,4.92,1580002516,2020-01-26 01:35:16
65.64,98,51,NZ,4.76,167.68,Tuatapere,-46.13,1580002517,2020-01-26 01:35:17
74.64,2,48,IN,8.37,77.28,Adoni,15.63,1580002518,2020-01-26 01:35:18
37.67,100,85,CN,6.42,111.43,Lengshuijiang,27.69,1580002519,2020-01-26 01:35:19
50,90,100,US,10.47,-73.36,Westport,41.14,1580002520,2020-01-26 01:35:20
-23.94,22,96,RU,2.64,102.5,Khatanga,71.97,1580002521,2020-01-26 01:35:21
30.99,40,79,RU,4.47,30.79,Nikolskoye,59.7,1580002522,2020-01-26 01:35:22
87.8,99,62,VE,9.17,-63.86,La Asuncion,11.03,1580002523,2020-01-26 01:35:23
68,75,94,ZA,17.22,25.57,Port Elizabeth,-33.92,1580002513,2020-01-26 01:35:13
46.99,90,75,US,12.75,-74.36,Brigantine,39.41,1580002526,2020-01-26 01:35:26
63,75,87,US,10.29,-121.92,Pacific Grove,36.62,1580002252,2020-01-26 01:30:52
35.6,75,85,RU,11.18,40.05,Almaznyy,48.04,1580002530,2020-01-26 01:35:30
33.01,93,96,LV,5.01,25.05,Mazsalaca,57.86,1580002531,2020-01-26 01:35:31
37.4,75,55,IR,6.93,54.02,Meybod,32.25,1580002532,2020-01-26 01:35:32
79.56,53,80,BR,8.12,-36.83,Girau do Ponciano,-9.88,1580002534,2020-01-26 01:35:34
61,90,93,US,3.36,-98.03,Hays,30.05,1580002510,2020-01-26 01:35:10
73.4,75,78,RE,9.17,55.77,Saint-Philippe,-21.36,1580002536,2020-01-26 01:35:36
-13,90,75,CA,23.04,-133.04,Tuktoyaktuk,69.45,1580002537,2020-01-26 01:35:37
75.7,100,93,EC,6.02,-79.62,Velasco Ibarra,-1.05,1580002538,2020-01-26 01:35:38
10.4,90,85,CA,6.93,-114.35,Yellowknife,62.46,1580002539,2020-01-26 01:35:39
19.99,5,78,CA,13.87,-52.73,Torbay,47.67,1580002513,2020-01-26 01:35:13
46.4,100,100,GB,13.87,1.39,Margate,51.38,1580002541,2020-01-26 01:35:41
42.8,75,87,JP,18.34,138.95,Shimoda,34.67,1580002545,2020-01-26 01:35:45
89.6,40,70,KI,4.7,172.98,Bairiki Village,1.33,1580002546,2020-01-26 01:35:46
57.99,100,100,MT,8.05,14.54,Marsaxlokk,35.84,1580002547,2020-01-26 01:35:47
48.99,20,93,IT,2.24,16.18,Vieste,41.88,1580002549,2020-01-26 01:35:49
-28.1,0,67,RU,5.19,128.87,Tiksi,71.69,1580002414,2020-01-26 01:33:34
23.34,100,75,GL,16.98,-45.24,Nanortalik,60.14,1580002553,2020-01-26 01:35:53
59,1,82,US,4.7,-121.42,Laguna,38.42,1580002554,2020-01-26 01:35:54
9.25,15,93,RU,5.57,34.32,Segezha,63.74,1580002555,2020-01-26 01:35:55
82.02,100,65,MV,4.36,73.1,Dhidhdhoo,6.88,1580002556,2020-01-26 01:35:56
-5.44,0,69,RU,3.4,-173.3,Provideniya,64.38,1580002557,2020-01-26 01:35:57
59,75,93,CN,17.22,113.57,Zhuhai,22.28,1580002558,2020-01-26 01:35:58
64,0,64,AR,4,-58.74,Necochea,-38.55,1580002446,2020-01-26 01:34:06
75.31,0,49,PY,2.89,-57.87,Fuerte Olimpo,-21.04,1580002560,2020-01-26 01:36:00
22.91,0,66,CN,4.18,109.98,Dongsheng,39.82,1580002561,2020-01-26 01:36:01
-9,1,74,US,6.04,-147.72,Fairbanks,64.84,1580002450,2020-01-26 01:34:10
62.11,0,78,MX,9.37,-114.06,Guerrero Negro,27.98,1580002564,2020-01-26 01:36:04
53.01,100,93,CN,14.23,121.66,Huilong,31.81,1580002565,2020-01-26 01:36:05
-34.04,0,95,RU,2.84,131.17,Borogontsy,62.67,1580002566,2020-01-26 01:36:06
72.14,100,82,CD,1.52,26.67,Kampene,-3.6,1580002567,2020-01-26 01:36:07
21.2,71,62,CN,6.71,75.98,Kashgar,39.45,1580002569,2020-01-26 01:36:09
63,1,87,US,4.7,-117,La Presa,32.71,1580002281,2020-01-26 01:31:21
73.99,0,84,SV,9.13,-89.83,Acajutla,13.59,1580002571,2020-01-26 01:36:11
83.39,61,82,PG,16.02,141.3,Vanimo,-2.67,1580002574,2020-01-26 01:36:14
21.74,100,95,RU,5.84,51.17,Krotovka,53.29,1580002575,2020-01-26 01:36:15
77,40,78,MU,14.99,57.76,Bambous Virieux,-20.34,1580002495,2020-01-26 01:34:55
80.6,0,57,CR,4.7,-85.45,Nicoya,10.15,1580002577,2020-01-26 01:36:17
73.94,21,63,CV,18.75,-24.5,Sao Filipe,14.9,1580002578,2020-01-26 01:36:18
63.37,100,79,NZ,7.38,167.72,Te Anau,-45.42,1580002539,2020-01-26 01:35:39
77,75,83,BB,6.93,-59.52,Bathsheba,13.22,1580002580,2020-01-26 01:36:20
62.6,20,63,ES,4.7,-17.92,Los Llanos de Aridane,28.66,1580002581,2020-01-26 01:36:21
47.66,100,98,CN,5.66,117.62,Sanming,26.25,1580002583,2020-01-26 01:36:23
61.7,0,56,IN,5.19,88.77,Haldibari,26.33,1580002584,2020-01-26 01:36:24
46,75,86,US,7.94,-76.45,Lexington Park,38.27,1580002585,2020-01-26 01:36:25
68.27,43,14,CI,1.5,-2.8,Bondoukou,8.03,1580002586,2020-01-26 01:36:26
20.57,0,61,CN,1.07,97.2,Yumen,40.28,1580002587,2020-01-26 01:36:27
57.99,83,97,ZA,13,19.23,Hermanus,-34.42,1580002588,2020-01-26 01:36:28
24.8,90,100,RU,2.24,50.11,Alekseyevskoye,55.31,1580002589,2020-01-26 01:36:29
36,100,80,CN,8.95,119.98,Yinzhu,35.88,1580002591,2020-01-26 01:36:31
76.26,77,72,CO,0.78,-73.78,La Macarena,2.18,1580002592,2020-01-26 01:36:32
-13,90,69,CA,19.46,-135.01,Aklavik,68.22,1580002593,2020-01-26 01:36:33
44.01,76,63,CN,5.32,102.26,Xichang,27.9,1580002594,2020-01-26 01:36:34
15.31,0,46,CN,1.63,86.15,Korla,41.76,1580002595,2020-01-26 01:36:35
17.6,90,85,CA,5.82,-101.86,Flin Flon,54.77,1580002596,2020-01-26 01:36:36
76.28,100,89,MG,3.74,49.05,Ambilobe,-13.2,1580002543,2020-01-26 01:35:43
84.2,1,51,US,20.8,-156.47,Kihei,20.79,1580002598,2020-01-26 01:36:38
57.07,0,19,CM,8.28,15.23,Yagoua,10.34,1580002599,2020-01-26 01:36:39
75.16,0,82,BR,6.76,-42.03,Arraial do Cabo,-22.97,1580002601,2020-01-26 01:36:41
78.28,52,81,SO,20.22,50.81,Bandarbeyla,9.49,1580002604,2020-01-26 01:36:44
75.56,74,68,BR,14.32,-50.21,Cidreira,-30.18,1580002549,2020-01-26 01:35:49
60.89,7,61,YE,9.31,46.47,Marzuq,14.4,1580002607,2020-01-26 01:36:47
32.81,100,87,RU,30.65,163.07,Ossora,59.24,1580002608,2020-01-26 01:36:48
34,90,85,CN,2.84,103.79,Lanzhou,36.06,1580002527,2020-01-26 01:35:27
87.8,20,62,PF,14.99,-149.15,Tautira,-17.73,1580002611,2020-01-26 01:36:51
37.99,100,69,SE,10.29,14.64,OEstersund,63.18,1580002612,2020-01-26 01:36:52
77,20,100,LR,5.79,-10.8,Monrovia,6.3,1580002613,2020-01-26 01:36:53
