Max Temp,Cloudiness,Humidity,Country,Wind Speed,Lng,City,Lat,Date,parsed_time
39.6,0,42,SD,5.14,24.67,Kutum,14.2,1580002614,2020-01-26 01:36:54
68,0,82,NA,10.29,15.16,Luderitz,-26.65,1580002615,2020-01-26 01:36:55
73.87,94,75,PE,5.97,-78.58,Chimbote,-9.09,1580002559,2020-01-26 01:35:59
39.88,0,61,CN,3.83,107.03,Hanzhong,33.07,1580002617,2020-01-26 01:36:57
73.42,100,99,BR,2.82,-52,Amapa,1,1580002542,2020-01-26 01:35:42
72.57,36,79,SO,6.62,48.48,Garoowe,8.41,1580002619,2020-01-26 01:36:59
50.99,43,46,LY,9.4,21.55,Jalu,29.03,1580002608,2020-01-26 01:36:48
-13,1,69,US,3.36,-165.41,Nome,64.5,1580002432,2020-01-26 01:33:52
61.56,100,78,AU,20.42,141.97,Codrington,-38.27,1580002623,2020-01-26 01:37:03
18.21,100,76,NO,20.45,27.85,Mehamn,71.04,1580002624,2020-01-26 01:37:04
46.4,90,100,US,10.02,-76.51,Mayo,38.89,1580002597,2020-01-26 01:36:37
55.06,0,26,NG,8.66,10.19,Azare,11.68,1580002626,2020-01-26 01:37:06
78.8,40,88,MY,2.24,103.14,Kuala Terengganu,5.33,1580002428,2020-01-26 01:33:48
80.46,91,78,NC,16.35,164.7,Voh,-20.97,1580002628,2020-01-26 01:37:08
75.9,100,94,BR,2.84,-39.58,Itapipoca,-3.49,1580002629,2020-01-26 01:37:09
57.2,40,87,PT,3.36,-25.67,Ponta Delgada,37.73,1580002632,2020-01-26 01:37:12
45,0,87,PS,3.36,34.47,Gaza,31.5,1580002633,2020-01-26 01:37:13
77.86,92,70,GW,7.76,-15.83,Bubaque,11.28,1580002611,2020-01-26 01:36:51
-8.99,83,100,RU,3.53,70.83,Yar-Sale,66.83,1580002635,2020-01-26 01:37:15
68,75,94,TZ,0.45,36.68,Arusha,-3.37,1580002636,2020-01-26 01:37:16
76.68,0,31,AR,5.88,-59.31,Gualeguay,-33.14,1580002637,2020-01-26 01:37:17
28.4,90,100,IS,10.29,-17.34,Husavik,66.04,1580002401,2020-01-26 01:33:21
80.6,20,78,AO,4.7,13.23,Luanda,-8.84,1580002557,2020-01-26 01:35:57
80.01,0,69,AR,11.41,-58.62,Moron,-34.65,1580002433,2020-01-26 01:33:53
-2.2,100,91,FI,4.7,25.72,Rovaniemi,66.5,1580002642,2020-01-26 01:37:22
66.99,5,64,NZ,10.45,169.85,Kaitangata,-46.28,1580002589,2020-01-26 01:36:29
14,96,66,GL,3.36,-46.05,Narsaq,60.92,1580002644,2020-01-26 01:37:24
33.8,1,59,US,5.82,-105.57,Taos,36.41,1580002645,2020-01-26 01:37:25
58.17,0,16,NE,14.2,8.89,Tanout,14.97,1580002647,2020-01-26 01:37:27
25.23,53,89,RU,5.44,32.34,Volkhov,59.93,1580002648,2020-01-26 01:37:28
31.23,77,82,IS,15.55,-23.71,Olafsvik,64.89,1580002649,2020-01-26 01:37:29
84.2,40,79,BR,6.93,-34.86,Olinda,-8.01,1580002651,2020-01-26 01:37:31
53.6,20,46,AR,23.04,-69.22,Rio Gallegos,-51.62,1580002433,2020-01-26 01:33:53
83.55,29,78,ID,2.04,118.97,Majene,-3.54,1580002653,2020-01-26 01:37:33
-12.8,100,98,RU,3.15,52.15,Ust-Tsilma,65.44,1580002654,2020-01-26 01:37:34
37.4,90,86,UZ,2.24,71.72,Yangi Marg`ilon,40.43,1580002655,2020-01-26 01:37:35
70.88,91,84,DO,1.23,-69.85,Nagua,19.38,1580002656,2020-01-26 01:37:36
75.2,75,94,GF,2.24,-52.33,Cayenne,4.93,1580002658,2020-01-26 01:37:38
74.41,100,86,PE,9.78,-80.82,Sechura,-5.56,1580002659,2020-01-26 01:37:39
86,75,78,PH,3.36,120.03,Panan,15.21,1580002661,2020-01-26 01:37:41
39.43,0,75,PK,3.2,66.45,Chaman,30.92,1580002662,2020-01-26 01:37:42
88.59,100,49,AU,11.54,148.88,Blackwater,-23.58,1580002663,2020-01-26 01:37:43
8.6,92,42,GL,11.41,-51.1,Ilulissat,69.22,1580002664,2020-01-26 01:37:44
4.08,100,94,GL,5.99,-53.67,Sisimiut,66.94,1580002532,2020-01-26 01:35:32
86,73,28,AR,14.99,-67.58,General Roca,-39.03,1580002666,2020-01-26 01:37:46
77,15,69,AU,12.75,114.6,Geraldton,-28.77,1580002588,2020-01-26 01:36:28
73.4,33,83,BR,1.12,-48.67,Imbituba,-28.24,1580002618,2020-01-26 01:36:58
86,40,62,AU,12.75,150.73,Yeppoon,-23.13,1580002607,2020-01-26 01:36:47
82.2,48,63,TL,3.29,125.41,Airai,-8.93,1580002670,2020-01-26 01:37:50
60.55,0,37,MM,2.46,97.75,Lashio,22.93,1580002672,2020-01-26 01:37:52
80.6,13,69,AU,19.46,113.63,Carnarvon,-24.87,1580002673,2020-01-26 01:37:53
63.9,100,96,TZ,3.78,34.7,Mugumu,-1.85,1580002674,2020-01-26 01:37:54
24.26,100,70,NO,32.32,31.11,Vardo,70.37,1580002675,2020-01-26 01:37:55
73.99,100,23,MR,10.58,-10.07,Adrar,20.5,1580002676,2020-01-26 01:37:56
69.57,100,74,UG,1.23,31.77,Kiboga,0.92,1580002677,2020-01-26 01:37:57
82.49,100,77,MV,9.75,73.08,Hithadhoo,-0.6,1580002493,2020-01-26 01:34:53
62.01,67,61,CL,0.83,-71.17,Illapel,-31.63,1580002680,2020-01-26 01:38:00
-12.03,55,43,GL,4.43,-69.36,Qaanaaq,77.48,1580002516,2020-01-26 01:35:16
18.03,100,90,RU,9.35,86.55,Karagaylinskiy,54.17,1580002684,2020-01-26 01:38:04
77.09,0,28,AR,2.57,-68.33,San Rafael,-34.62,1580002452,2020-01-26 01:34:12
48.99,90,100,US,6.91,-73.41,Bethel,41.37,1580002414,2020-01-26 01:33:34
-5.84,100,95,RU,5.39,80.55,Dikson,73.51,1580002687,2020-01-26 01:38:07
14,75,78,RU,15.66,73.22,Krutaya Gorka,55.36,1580002688,2020-01-26 01:38:08
-8.14,16,95,RU,6.51,128.46,Belogorsk,50.92,1580002689,2020-01-26 01:38:09
80.6,75,83,BR,4.7,-35.46,Touros,-5.2,1580002690,2020-01-26 01:38:10
48,100,99,CN,4.43,120.23,Wuning,29.26,1580002692,2020-01-26 01:38:12
39,15,64,PK,1.92,70.74,Doaba,33.42,1580002693,2020-01-26 01:38:13
62.6,1,81,US,5.82,-118.45,Tehachapi,35.13,1580002694,2020-01-26 01:38:14
63.21,0,67,CL,5.7,-72.42,Constitucion,-35.33,1580002695,2020-01-26 01:38:15
69.8,90,100,BR,6.93,-44.31,Esmeraldas,-19.76,1580002696,2020-01-26 01:38:16
33.01,90,100,IT,5.82,10.7,Laas,46.62,1580002697,2020-01-26 01:38:17
84.99,40,74,PH,2.24,121.02,City of San Pedro,14.35,1580002698,2020-01-26 01:38:18
68.76,100,9,BF,10,-0.03,Dori,14.04,1580002699,2020-01-26 01:38:19
93.2,40,49,AU,9.17,150.47,Ulladulla,-35.35,1580002570,2020-01-26 01:36:10
67.3,100,94,TZ,2.62,35.85,Mto wa Mbu,-3.35,1580002702,2020-01-26 01:38:22
84.2,22,79,NU,9.17,-169.92,Alofi,-19.06,1580002703,2020-01-26 01:38:23
18.23,0,45,CN,5.37,101.77,Xining,36.62,1580002704,2020-01-26 01:38:24
50,90,93,US,9.17,-72.94,Middle Island,40.88,1580002705,2020-01-26 01:38:25
74.1,32,54,AU,10.18,135.87,Port Lincoln,-34.73,1580002706,2020-01-26 01:38:26
91.4,0,11,AU,14.99,130.99,Yulara,-25.24,1580002497,2020-01-26 01:34:57
77,75,94,GT,4.7,-91.92,Champerico,14.3,1580002708,2020-01-26 01:38:28
74.68,69,74,AO,12.53,12.15,Mossamedes,-15.2,1580002710,2020-01-26 01:38:30
57.87,100,57,MX,5.73,-101.98,Acuitzio,20.34,1580002711,2020-01-26 01:38:31
50.99,43,46,LY,9.4,21.29,Awjilah,29.11,1580002710,2020-01-26 01:38:30
79.38,85,79,PH,18.59,121.97,Basco,20.45,1580002713,2020-01-26 01:38:33
84.87,48,72,PG,11.7,150.8,Kavieng,-2.57,1580002555,2020-01-26 01:35:55
-3.3,0,91,RU,4.47,136.63,Solnechnyy,50.72,1580002640,2020-01-26 01:37:20
84.2,75,79,PW,12.75,134.26,Kloulklubed,7.04,1580002716,2020-01-26 01:38:36
13.77,29,93,RU,5.12,37.98,Lipin Bor,60.26,1580002717,2020-01-26 01:38:37
62.6,0,100,IN,4.18,85.85,Puri,19.8,1580002718,2020-01-26 01:38:38
62.82,0,72,ZW,4.34,28.58,Bulawayo,-20.15,1580002719,2020-01-26 01:38:39
79,75,78,AI,1.12,-63.06,The Valley,18.22,1580002621,2020-01-26 01:37:01
57.72,100,65,PT,8.63,-27.98,Lagoa,39.05,1580002533,2020-01-26 01:35:33
70.93,0,12,GH,2.04,-0.52,Salaga,8.55,1580002723,2020-01-26 01:38:43
43.92,0,62,IQ,6.24,44.97,Kifri,34.7,1580002724,2020-01-26 01:38:44
25.77,100,80,RU,12.77,38.45,Myshkin,57.79,1580002725,2020-01-26 01:38:45
24.8,40,68,RU,4.47,158.65,Petropavlovsk-Kamchatsky,53.05,1580002686,2020-01-26 01:38:06
61,40,55,ES,8.05,-16.68,Arona,28.1,1580002727,2020-01-26 01:38:47
32,0,63,IQ,1.12,44.01,Erbil,36.19,1580002604,2020-01-26 01:36:44
82,0,81,PH,5.01,124.29,Marawi,8,1580002647,2020-01-26 01:37:27
-20.51,99,93,RU,16.46,114.08,Saskylakh,71.92,1580002731,2020-01-26 01:38:51
39.2,0,93,SA,9.17,43.98,Buraidah,26.33,1580002732,2020-01-26 01:38:52
68.36,69,13,NG,5.23,8.57,Yaan,7.38,1580002733,2020-01-26 01:38:53
65.35,100,97,EC,1.77,-78.12,Macas,-2.32,1580002582,2020-01-26 01:36:22
35.01,90,100,DE,2.06,9.85,Langenburg,49.25,1580002735,2020-01-26 01:38:55
73.99,100,95,MZ,3.33,39.91,Angoche,-16.23,1580002736,2020-01-26 01:38:56
10.99,100,79,RU,1.01,57.26,Yayva,59.33,1580002737,2020-01-26 01:38:57
66.34,92,92,JM,2.55,-77.59,Bull Savanna,17.89,1580002738,2020-01-26 01:38:58
83.3,18,72,ID,5.1,122.88,Biak,-0.91,1580002739,2020-01-26 01:38:59
73.45,38,84,ZA,20.69,27.91,East London,-33.02,1580002606,2020-01-26 01:36:46
73.27,100,90,BR,5.39,-41.05,Sao Joao da Barra,-21.64,1580002560,2020-01-26 01:36:00
64.4,100,72,MR,20.8,-17.03,Nouadhibou,20.93,1580002743,2020-01-26 01:39:03
62.6,40,93,US,3.36,-122.43,Half Moon Bay,37.46,1580002744,2020-01-26 01:39:04
54,90,81,US,6.93,-122.68,Portland,45.52,1580002551,2020-01-26 01:35:51
-7.82,72,93,RU,1.48,114.88,Taksimo,56.34,1580002579,2020-01-26 01:36:19
66,1,87,US,8.05,-120.46,Lompoc,34.64,1580002678,2020-01-26 01:37:58
1.63,98,96,RU,5.53,87.98,Turukhansk,65.82,1580002748,2020-01-26 01:39:08
24.3,100,71,CN,1.88,80.26,Aksu,41.12,1580002556,2020-01-26 01:35:56
61.23,0,85,CL,7.78,-73.65,Lebu,-37.62,1580002751,2020-01-26 01:39:11
44.49,100,86,PE,2.86,-76.78,Llata,-9.42,1580002752,2020-01-26 01:39:12
-0.54,100,98,RU,4.05,62.84,Malinovskiy,61.2,1580002753,2020-01-26 01:39:13
78.01,3,61,NZ,21.92,174.78,Wellington,-41.29,1580002687,2020-01-26 01:38:07
55.99,90,100,US,4.7,-124.22,North Bend,43.41,1580002481,2020-01-26 01:34:41
80.6,73,78,CO,13.87,-72.44,Manaure,11.78,1580002756,2020-01-26 01:39:16
84.7,17,72,PG,8.59,155.63,Kieta,-6.22,1580002688,2020-01-26 01:38:08
75.2,40,100,LK,12.75,81.48,Wattegama,6.8,1580002758,2020-01-26 01:39:18
77,20,100,LR,1.86,-10.05,Buchanan,5.88,1580002760,2020-01-26 01:39:20
64.4,75,88,CL,6.93,-73.25,Valdivia,-39.81,1580002666,2020-01-26 01:37:46
34.16,100,80,KZ,14.83,52.8,Zhanaozen,43.3,1580002762,2020-01-26 01:39:22
27.09,98,97,CA,3.69,-110.27,Provost,52.35,1580002763,2020-01-26 01:39:23
10.22,100,87,RU,2.71,105.16,Zhigalovo,54.81,1580002764,2020-01-26 01:39:24
84.2,1,51,US,20.8,-156.47,Kahului,20.89,1580002765,2020-01-26 01:39:25
69.8,1,32,US,5.82,-114.6,Blythe,33.61,1580002563,2020-01-26 01:36:03
48.2,0,87,MA,1.12,-8.01,Marrakesh,31.63,1580002540,2020-01-26 01:35:40
81.54,40,84,BR,15.19,-35.1,Tamandare,-8.76,1580002635,2020-01-26 01:37:15
77,75,100,DO,7.16,-68.97,La Romana,18.43,1580002771,2020-01-26 01:39:31
78.51,0,45,UY,4.32,-57.97,Salto,-31.38,1580002772,2020-01-26 01:39:32
39.2,90,86,AX,10.29,19.93,Mariehamn,60.1,1580002773,2020-01-26 01:39:33
48.2,40,87,SA,4.7,42.51,Abha,18.22,1580002667,2020-01-26 01:37:47
66.06,0,72,CL,1.28,-70.76,Vallenar,-28.57,1580002775,2020-01-26 01:39:35
60.8,0,67,ES,8.05,-13.86,Puerto del Rosario,28.5,1580002776,2020-01-26 01:39:36
15.19,100,87,RU,21.16,159.23,Evensk,61.95,1580002576,2020-01-26 01:36:16
84.45,0,68,ID,5.91,124.89,Atambua,-9.11,1580002705,2020-01-26 01:38:25
83.07,100,57,VE,6.98,-67.43,Calabozo,8.92,1580002781,2020-01-26 01:39:41
60.19,0,78,UY,4.52,-54.33,Rocha,-34.48,1580002782,2020-01-26 01:39:42
87.44,100,58,ID,2.1,102.27,Bengkulu,-3.8,1580002783,2020-01-26 01:39:43
45,75,100,FR,6.93,-4.62,Plouzane,48.38,1580002784,2020-01-26 01:39:44
20.93,100,87,RU,13.47,108.35,Alekseyevsk,57.84,1580002785,2020-01-26 01:39:45
24.8,90,92,CA,4.7,-92.75,Dryden,49.78,1580002786,2020-01-26 01:39:46
77,40,78,MU,14.99,57.58,Grand Baie,-20.02,1580002787,2020-01-26 01:39:47
17.6,90,61,US,23.04,-152.41,Kodiak,57.79,1580002788,2020-01-26 01:39:48
75.9,100,94,BR,2.84,-39.27,Trairi,-3.28,1580002790,2020-01-26 01:39:50
35.04,100,74,NO,29.84,12.69,Sorland,67.67,1580002597,2020-01-26 01:36:37
59,1,50,US,10.29,-81.21,Seminole,28.71,1580002792,2020-01-26 01:39:52
77.38,1,81,ZA,26.22,32.04,Richards Bay,-28.78,1580002566,2020-01-26 01:36:06
87.8,66,66,AU,3.36,128.73,Kununurra,-15.77,1580002646,2020-01-26 01:37:26
18.07,94,87,KZ,12.55,67.25,Zhanakorgan,43.91,1580002796,2020-01-26 01:39:56
70.45,100,24,MR,9.01,-13.05,Atar,20.52,1580002644,2020-01-26 01:37:24
23.07,100,69,NO,27.11,29.09,Berlevag,70.86,1580002801,2020-01-26 01:40:01
74.73,100,94,BR,2.26,-57.72,Maues,-3.38,1580002802,2020-01-26 01:40:02
19.99,53,80,CA,8.99,-53.11,Bonavista,48.65,1580002804,2020-01-26 01:40:04
-32.06,80,89,RU,12.64,123.37,Zhigansk,66.77,1580002741,2020-01-26 01:39:01
9.9,100,55,MN,1.63,91.64,Khovd,48.01,1580002699,2020-01-26 01:38:19
2.03,93,82,RU,11.01,135.17,Litovko,49.24,1580002807,2020-01-26 01:40:07
34,90,100,US,5.82,-83.15,Troy,42.61,1580002560,2020-01-26 01:36:00
-8.48,87,94,RU,4.5,57.31,Vuktyl,63.86,1580002810,2020-01-26 01:40:10
50,75,100,PT,5.82,-8.16,Vila,42.03,1580002811,2020-01-26 01:40:11
78.8,40,74,VE,2.24,-72.22,San Cristobal,7.77,1580002812,2020-01-26 01:40:12
-3.91,100,89,RU,5.28,166.44,Bilibino,68.05,1580002813,2020-01-26 01:40:13
-27,5,60,CA,6.93,-68.51,Iqaluit,63.75,1580002591,2020-01-26 01:36:31
87.01,90,65,AU,6.93,153.4,Murwillumbah,-28.32,1580002815,2020-01-26 01:40:15
35.6,75,82,RU,11.18,40.11,Persianovskiy,47.51,1580002816,2020-01-26 01:40:16
77,40,78,MU,14.99,57.52,Souillac,-20.52,1580002712,2020-01-26 01:38:32
72.43,97,51,MM,5.73,97.72,Mudon,16.26,1580002818,2020-01-26 01:40:18
60.8,40,67,PT,3.36,-17.1,Ponta do Sol,32.67,1580002553,2020-01-26 01:35:53
77,90,100,AU,8.05,139.5,Mount Isa,-20.73,1580002821,2020-01-26 01:40:21
84.22,85,71,PG,6.04,147.27,Lorengau,-2.02,1580002822,2020-01-26 01:40:22
75.56,2,95,GA,1.48,9.26,Omboue,-1.57,1580002717,2020-01-26 01:38:37
57.2,90,100,CL,14.99,-68.93,Calama,-22.47,1580002824,2020-01-26 01:40:24
86,75,66,PH,4.7,120.69,San Fernando,15.03,1580002825,2020-01-26 01:40:25
48.2,90,93,US,20.8,-70.1,Nantucket,41.28,1580002673,2020-01-26 01:37:53
78.01,31,61,NZ,21.92,175.52,Waipawa,-41.41,1580002827,2020-01-26 01:40:27
70.63,87,75,CV,13.87,-23.51,Praia,14.92,1580002828,2020-01-26 01:40:28
-27.4,1,67,CA,10.29,-68.59,Clyde River,70.47,1580002595,2020-01-26 01:36:35
54.21,99,74,PT,5.59,-28.7,Ribeira Grande,38.52,1580002831,2020-01-26 01:40:31
102.2,0,18,AU,10.29,118.57,Port Hedland,-20.32,1580002832,2020-01-26 01:40:32
21.56,100,92,RU,8.86,103.75,Rudnogorsk,57.26,1580002833,2020-01-26 01:40:33
53.6,75,71,JP,16.11,128.84,Fukuecho,32.69,1580002834,2020-01-26 01:40:34
64.4,0,88,CL,8.05,-71.34,Coquimbo,-29.95,1580002835,2020-01-26 01:40:35
55.4,1,43,US,0.96,-113.58,Saint George,37.1,1580002642,2020-01-26 01:37:22
60.8,40,29,MX,5.82,-106,Chihuahua,28.5,1580002719,2020-01-26 01:38:39
